brand_A,brand_B,replacable
Mecca,Becca,0
bp,Bh,0
bp,DP,0
Oki,OPI,0
Oki,Yoki,0
Circo,Circa,0
Intel,Intex,0
Kirra,kiara,0
Alba,Alia,0
Umbro,Umbra,0
Joie,Josie,0
PUR,Pura,0
PUR,Puj,0
ROOK,Nook,0
Nana,Nina,0
Osh Kosh,Oshkosh,1
Kala,KaRa,0
Studio I,Studio Y,0
Studio I,Studio M,0
X,M,0
X,XM,0
X,FX,0
Donna Karen,Donna Karan,0
ASOLO,Solo,0
M,GM,0
M,XM,0
Gamo,GAME,0
Gamo,Camo,0
Kurio,Kurgo,0
NoJo,Nobo,0
Orvis,Oris,0
RedHead,BedHead,0
Drake,Drakes,0
Remington,Redington,0
B. Darlin,B Darlin,1
Aria,Ariya,0
Aria,Tria,0
Aria,AMIA,0
Aria,Alia,0
AND,Ann,0
GM,MGM,0
GM,XM,0
GM,GUM,0
GM,GK,0
BLANKNYC,Blank NYC,1
Iris,ISIS,0
Iris,Oris,0
Stitches,Stitch's,0
ADAM,Adams,0
RAW,Ram,0
Studio Y,Studio M,0
Nobo,Zobo,0
Parker,MARKER,0
Diva,Diba,0
Diva,DivX,0
A.L.C.,A.P.C.,0
Altra,ULTra,0
Altra,Altru,0
Silhouette,Silhouettes,1
Brute,Brut,0
CHI,Chic,0
Boots,Roots,0
Wish,Whish,0
Lakai,Akai,0
KR3W,KRW,0
MGM,M&M,0
MGM,MAM,0
MGM,MXM,0
Dalia,Alia,0
papi,Papo,0
Tide,Tile,0
Jou Jou,Joujou,1
Hind,Hint,0
Blink,Blind,0
Blink,Blank,0
Blink,Link,0
Evolution,Revolution,0
Evolution,Yvolution,0
SPY,Sky,0
Tilt,Tile,0
Rioni,Brioni,0
KY,Sky,0
KY,Key,0
KY,K2,0
Schutt,SCHUTZ,0
Schutt,Schott,0
Grane,Grace,0
CAT,LAT,0
LAT,Lot,0
PNY,PONY,0
Pro,IRO,0
Giant,Gant,0
ViX,NIX,0
Bike,YBike,0
XM,MXM,0
Spider-Man,Spiderman,1
GBC,GBX,0
Creed,Reed,0
M&M,MAM,0
M&M,MXM,0
Ram,RIM,0
Ram,MAM,0
Com,Cos,0
anon,Ann,0
Renu,REN,0
GPX,GBX,0
Galt,Gant,0
Sorrelli,Borrelli,0
Tolani,Iolani,0
Zoom,Zoot,0
Rustler,Rustlers,1
Rustler,Hustler,0
Curves,Curve,0
DBX,GBX,0
Chan Luu,Chann Luu,1
Split,Splat,0
Reverie,Revere,0
Sultra,ULTra,0
Zoot,Woot,0
BLACKHAWK!,Blackhawk,1
IRO,Giro,0
Ravensburger,Ravebsburger,1
Ghost,Ghast,0
Karma,KaRa,0
Tiara,kiara,0
kiara,KaRa,0
amika,AMIA,0
AMIA,Alia,0
AMIA,Ami,0
Ash,Ask,0
JNCO,JACO,0
CBK,RBK,0
Azzaro,Azzuro,0
Camilia,Camilla,1
Canali,Canari,0
MAM,MXM,0
Doris,Oris,0
Eden,EDUN,0
Sorel,Dorel,0
Denso,Senso,0
Ambi,Ami,0
2xist,Axist,0
Senso,Sensio,0
